message_id	message_length	author_id
56788	4	4479771
56787	1	1494733
56786	1	180577856
56785	10	1494733
56784	8	180577856
56783	4	180577856
56782	6	180577856
56781	1	26476793
56780	2	26476793
56779	8	1494733
56778	6	180577856
56777	4	26476793
56776	7	1494733
56775	5	180577856
56774	16	180577856
56773	14	180577856
56772	18	1494733
56771	10	180577856
56770	17	180577856
56769	10	180577856
56768	6	180577856
56758	31	1494733
56727	2	180577856
56726	2	7644986
56725	16	26476793
56721	1	12623342
56720	216	180577856
56719	4	12623342
56718	1	7644986
56717	2	12623342
56716	4	180577856
56715	4	180577856
56714	9	12623342
56713	2	7644986
56712	6	180577856
56711	16	178835227
56710	13	7644986
56709	3	180577856
56708	4	178835227
56707	3	178835227
56706	7	180577856
56705	15	178835227
56704	13	180577856
56703	3	180577856
56702	8	180577856
56701	2	1494733
56700	11	1494733
56699	2	180577856
56698	16	180577856
56697	35	180577856
56696	12	180577856
56695	48	1494733
56694	3	1494733
56693	7	12306049
56692	4	1494733
56691	3	96875393
56690	6	57010241
56689	6	1494733
56688	12	57010241
56687	10	26476793
56686	2	26476793
56685	10	57010241
56684	1	26476793
56683	16	57010241
56674	14	26476793
56673	14	178835227
56672	15	12306049
56669	1	68892630
56668	8	180577856
56624	6	12623342
56623	7	12623342
56622	3	1494733
56621	5	1494733
56620	5	12623342
56619	7	310307054
56618	6	12623342
56617	12	310307054
56616	5	12623342
56615	7	1494733
56613	3	180577856
56606	21	178835227
56603	8	12623342
56602	1	310307054
56601	6	180577856
56599	6	180577856
56598	9	26476793
56593	16	180577856
56591	3	180577856
56590	11	180577856
56589	6	178835227
56588	4	178835227
56587	5	1494733
56586	1	4479771
56585	1	180577856
56584	7	180577856
56568	55	57010241
56567	15	57010241
56566	6	57010241
56565	5	180577856
56564	6	57010241
56563	5	180577856
56562	13	180577856
56560	3	180577856
56559	6	19264830
56558	40	57010241
56557	1	12306049
56556	7	12306049
56555	3	12306049
56554	23	26476793
56553	3	12306049
56552	5	26476793
56551	3	26476793
56550	2	12306049
56549	4	26476793
56548	4	26476793
56547	9	12306049
56546	1	57010241
56545	10	7644986
56544	18	57010241
56543	1	178835227
56542	8	57010241
56541	13	57010241
56540	32	1494733
56539	21	57010241
56538	1	68892630
56537	13	57010241
56536	5	42808107
56529	6	180577856
56528	9	180577856
56527	5	180577856
56526	5	180577856
56523	4	4479771
56522	8	180577856
56521	1	26476793
56520	12	180577856
56519	35	180577856
56518	1	1494733
56517	2	180577856
56516	30	180577856
56515	5	180577856
56514	4	180577856
56513	9	180577856
56512	3	180577856
56511	3	180577856
56510	1	26476793
56509	5	180577856
56508	5	180577856
56507	10	180577856
56506	24	180577856
56504	1	178835227
56503	8	178835227
56502	3	12306049
56501	4	68892630
56500	3	68892630
56499	2	1494733
56498	16	180577856
56497	1	12306049
56496	5	7644986
56495	3	310307054
56494	6	180577856
56493	10	180577856
56492	12	180577856
56491	2	5200895
56490	3	5200895
56489	2	180577856
56488	4	178835227
56487	16	180577856
56482	3	180577856
56406	2	68892630
56405	7	68892630
56404	3	68892630
56403	15	23540705
56402	6	178835227
56401	2	178835227
56400	9	26476793
56399	9	26476793
56398	1	26476793
56397	20	178835227
56382	16	57010241
56381	4	57010241
56378	9	57010241
56377	1	68892630
56376	197	6217442
56375	5	68892630
56374	5	68892630
56373	8	6217442
56372	13	57010241
56361	3	96875393
56360	2	1494733
56359	3	178835227
56358	1	180577856
56357	1	12623342
56356	1	12306049
56355	12	19264830
56347	14	42808107
56346	5	42808107
56345	4	12306049
56344	2	42808107
56343	11	42808107
56340	1	42808107
56339	4	42808107
56338	20	42808107
56337	21	42808107
56336	5	180577856
56335	7	42808107
56334	6	42808107
56333	8	42808107
56332	6	42808107
56331	6	42808107
56330	1	26476793
56329	3	19264830
56327	21	180577856
56326	17	42808107
56325	9	180577856
56324	6	42808107
56323	5	42808107
56322	8	42808107
56321	5	42808107
56320	5	68892630
56319	1	42808107
56318	17	180577856
56306	7	42808107
56305	6	42808107
56304	4	180577856
56303	17	42808107
56300	3	180577856
56299	4	5200895
56298	3	42808107
56297	3	180577856
56296	9	180577856
56294	8	5200895
56288	2	310307054
56287	1	26476793
56286	1	26476793
56285	3	5200895
56284	3	26476793
56283	2	26476793
56282	2	26476793
56281	10	7644986
56280	5	7644986
56279	7	7644986
56278	22	19264830
56277	6	19264830
56276	17	7644986
56275	4	19264830
56266	5	12306049
56265	14	180577856
56264	2	26476793
56263	1	42808107
56262	6	42808107
56261	4	26476793
56260	4	12306049
56259	8	12306049
56258	11	42808107
56257	6	26476793
56256	4	26476793
56255	30	5200895
56254	5	12306049
56253	11	42808107
56252	1	42808107
56251	1	7644986
56250	10	7644986
56249	8	26476793
56248	3	42808107
56247	1	5200895
56246	5	42808107
56245	1	26476793
56244	4	7644986
56243	1	5200895
56242	5	310307054
56241	7	5200895
56240	1	7644986
56239	4	26476793
56238	17	26476793
56237	6	7644986
56236	12	26476793
56235	5	19264830
56232	6	23540705
56223	6	26476793
56220	5	180577856
56214	7	180577856
56211	7	26476793
56190	2	42808107
56188	1	19264830
56187	1	19264830
56184	16	180577856
56183	5	26476793
56182	12	26476793
56181	8	42808107
56179	11	180577856
56178	15	7644986
56176	7	7644986
56166	2	7644986
56165	1	7644986
56164	11	26476793
56162	3	19264830
56159	3	180577856
56158	7	26476793
56157	5	180577856
56156	17	180577856
56155	4	23540705
56154	3	26476793
56153	19	26476793
56152	3	180577856
56151	3	26476793
56030	5	6217442
56029	3	6217442
56018	1	310307054
56017	3	19264830
56016	9	310307054
56014	3	12306049
56013	3	310307054
55968	13	180577856
55967	5	180577856
55949	4	57010241
55940	14	178835227
55935	1	12623342
55928	17	12306049
55927	2	310307054
55926	4	26476793
55925	3	26476793
55924	10	310307054
55922	6	180577856
55921	9	12306049
55917	11	180577856
55916	3	180577856
55915	9	180577856
55913	14	310307054
55912	14	180577856
55901	5	57010241
55897	7	57010241
55896	3	19264830
55895	5	19264830
55893	3	19264830
55892	45	57010241
55887	4	12306049
55886	10	5200895
55885	1	19264830
55884	4	23540705
55875	4	19264830
55874	3	26476793
55873	6	19264830
55872	3	7644986
55871	14	19264830
55870	12	19264830
55869	10	7644986
55868	3	7644986
55867	8	7644986
55866	26	19264830
55865	3	12623342
55864	13	12306049
55863	5	12306049
55862	11	12623342
55861	6	12623342
55860	3	12306049
55859	12	12623342
55858	1	12306049
